participant,condition,time
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,170
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,180
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
b,p95,190
